hole_id;depth_from;depth_to;description_flemish;description_english;litho;color;color_simple;organic_matter;code
LBU_05_05;9;10;Zand, matig fijn, zwak siltig, zwak grindig, grijs;Sand , moderately fine, silty weak , weak gravelly , gray;sand;gray;gray;;0
LBU_05_05;10;17;Zand, zeer fijn, zwak siltig, laagjes klei, grijswit;Sand, very fine, silty weak , layered clay , greyish;sand;greyish;gray;;0
LBU_05_05;17;20;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
LBU_05_05;20;28;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_05;28;39;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_05;39;44;Zand, matig fijn, zwak siltig, brokken veen, grijsbruin;Sand , finely weak silty , chunks of peat , gray-brown;sand;gray brown;gray brown;chunks of peat;0
LBU_05_05;44;46;Zand, matig fijn, zwak siltig, laagjes klei, grijsbruin;Sand , finely weak silty , clay layers , gray-brown;sand;gray brown;gray brown;;0
LBU_05_05;46;47;Zand, zeer fijn, zwak siltig, matig veenhoudend, donkerbruin;Sand, very fine, silty, weak, moderate peat content, dark brown;sand;dark brown;dark brown;moderate peat;0
LBU_05_05;47;50;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
LBU_05_06;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_06;0.1;1.9;Zand, matig fijn, zwak siltig, matig grindig, zwak leemhoudend, bruin;Sand , finely weak silty , gravelly moderately weak loamy , brown;sand;brown;brown;;0
LBU_05_06;1.9;3;Zand, matig fijn, zwak siltig, beigebruin;Sand , finely weak silty , brown beige;sand;brown beige;beige brown;;0
LBU_05_06;3;6;Zand, matig fijn, zwak siltig, zwak grindig, roodbruin;Sand , finely weak silty , gravelly weak , reddish brown;sand;reddish brown;red brown;;0
LBU_05_06;6;7;Zand, zeer fijn, zwak siltig, zwak leemhoudend, roodbruin;Sand, very fine, silty weak weak loamy , reddish brown;sand;reddish brown;red brown;;0
LBU_05_06;7;18;Zand, zeer fijn, zwak siltig, witbeige;Sand, very fine, silty weak , white-beige;sand;white beige;white beige;;0
LBU_05_06;18;36.5;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_06;36.5;37.7;Klei, zwak zandig, grijs;Clay , light sandy, gray;clay;gray;gray;;0
LBU_05_06;37.7;44;Zand, matig fijn, zwak siltig,grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_06;44;50;Zand, zeer fijn, zwak siltig, laagjes klei, roodbruin;Sand, very fine, weak silty , clay layers , brown;sand;brown;brown;;0
LBU_05_07;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_07;0.1;1;Zand, matig fijn, zwak siltig, sterk grindig, zwak leemhoudend, lichtbruin;Sand , finely weak silty , gravelly strong , light loamy , light;sand;light brown;light brown;;0
LBU_05_07;1;2.7;Leem, sterk zandig, matig grindig, lichtbruin;Loam , very sandy, gravelly moderate , light;loam;light brown;light brown;;0
LBU_05_07;2.7;12;Zand, matig fijn, zwak siltig, zwak roesthoudend, roodbruin;Sand , moderately fine, silty weak , weak rust into , reddish brown;sand;reddish brown;red brown;;0
LBU_05_07;12;17.8;Zand, zeer fijn, zwak siltig, beige;Sand, very fine, silty weak , beige;sand;beige;beige;;0
LBU_05_07;17.8;19.8;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_07;19.8;20;Klei, zwak zandig, grijsbruin;Clay , light sandy, gray-brown;clay;gray brown;gray brown;;0
LBU_05_07;20;32;Zand, matig fijn, zwak siltig, matig humeus, donkerbruin;Sand , moderately fine, silty weak , moderate humus , dark brown;sand;dark brown;dark brown;moderate humic;0
LBU_05_07;32;40;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_07;40;48;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_07;48;50;Zand, matig fijn, zwak siltig, resten hout, bruin;Sand , finely weak silty , wood residues , brown;sand;brown;brown;moderate wood;0
LBU_05_08;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_08;0.1;2.2;Zand, matig fijn, zwak siltig, sterk grindig, roodbruin;Sand , finely weak silty , gravelly strong , reddish brown;sand;reddish brown;red brown;;0
LBU_05_08;2.2;2.7;Zand, matig fijn, zwak siltig, zwak grindig, zwak roesthoudend, roodbruin;Sand , finely weak silty , gravelly weak , weak rust into , reddish brown;sand;reddish brown;red brown;;0
LBU_05_08;2.7;4.4;Zand, matig fijn, zwak siltig, zwak roesthoudend, roodbruin  ;Sand , moderately fine, silty weak , weak rust into , reddish brown;sand;reddish brown;red brown;;0
LBU_05_08;4.4;8;Zand, matig fijn, zwak siltig, zwak leemhoudend, beige;Sand , moderately fine, silty weak weak loamy , beige;sand;beige;beige;;0
LBU_05_08;8;9;Zand, matig fijn, zwak siltig, brokken leem, beigebruin;Sand , finely weak silty , clay lumps , beige brown;sand;beige brown;beige brown;;0
LBU_05_08;9;18;Zand, matig fijn, zwak siltig, zwak roesthoudend, roodbruin;Sand , moderately fine, silty weak , weak rust into , reddish brown;sand;reddish brown;red brown;;0
LBU_05_08;18;26;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_08;26;35;Zand, matig fijn, zwak siltig, lichtbruin;Sand , finely weak silty , light;sand;light brown;light brown;;0
LBU_05_08;35;38;Zand, matig fijn, zwak siltig, laagjes klei, bruin;Sand , finely weak silty , clay layers , brown;sand;brown;brown;;0
LBU_05_08;38;50;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_09;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_09;0.1;2.5;Zand, matig fijn, zwak siltig, sterk grindig, zwak leemhoudend, bruin;Sand , finely weak silty , gravelly strong , light loamy , brown;sand;brown;brown;;0
LBU_05_09;2.5;3;Leem, sterk zandig, matig grindig, grijsbruin;Loam , very sandy, moderately gravelly , gray-brown;loam;gray brown;gray brown;;0
LBU_05_09;3;5;Leem, sterk zandig, matig grindig, bruin;Loam , very sandy, gravelly moderately, brown;loam;brown;brown;;0
LBU_05_09;5;6.2;Grind, matig grof, zwak zandig, bruin;Gravel , moderately coarse , light sandy, brown;gravel;brown;brown;;0
LBU_05_09;6.2;8;Zand, matig fijn, zwak siltig, matig grindig, grijsbruin;Sand , finely weak silty , moderately gravelly , gray-brown;sand;gray brown;gray brown;;0
LBU_05_09;8;15.5;Zand, matig fijn, zwak siltig, lichtgrijs;Sand , finely weak silty , light gray;sand;light gray;light gray;;0
LBU_05_09;15.5;26;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_09;26;28;Zand, matig fijn, matig siltig, laagjes klei, bruin;Sand , finely , moderately silty , clay layers , brown;sand;brown;brown;;0
LBU_05_09;28;35;Zand, matig fijn, matig siltig, bruin;Sand , finely , moderately silty , brown;sand;brown;brown;;0
LBU_05_09;35;39;Zand, matig fijn, zwak siltig, brokken veen, bruin;Sand , finely weak silty , chunks of peat , brown;sand;brown;brown;chunks of peat;0
LBU_05_09;39;41;Zand, matig fijn, matig siltig, brokken veen, laagjes klei, grijsbruin;Sand , finely , moderately silty , chunks of peat , clay layers , gray-brown;sand;gray brown;gray brown;chunks of peat;0
LBU_05_09;41;50;Zand, matig fijn, zwak siltig, brokken veen, grijs;Sand , finely weak silty , chunks of peat , gray;sand;gray;gray;chunks of peat;0
LBU_05_10;0;0.3;Zand, matig fijn, zwak siltig, matig humeus, bruin;Sand , finely weak silty , moderately humic , brown;sand;brown;brown;moderate humic;0
LBU_05_10;0.3;1.8;Zand, matig fijn, zwak siltig, zwak grindig, matig leemhoudend, lichtbruin;Sand , finely weak silty , gravelly weak , moderate loamy , light;sand;light brown;light brown;;0
LBU_05_10;1.8;4;Zand, matig fijn, zwak siltig, geelbruin;Sand , finely weak silty , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_10;4;7;Zand, matig fijn, zwak siltig, zwak grindig, geelbruin;Sand , moderately fine, silty weak , weak gravelly , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_10;7;8;Zand, zeer fijn, zwak siltig, geelgrijs;Sand, very fine, weak silty , gray;sand;gray;gray;;0
LBU_05_10;8;18.5;Zand, zeer fijn, zwak siltig, beigebruin;Sand, very fine, silty weak , beige brown;sand;beige brown;beige brown;;0
LBU_05_10;18.5;27;Zand, zeer fijn, zwak siltig, bruin;Sand, very fine, weak silty , brown;sand;brown;brown;;0
LBU_05_10;27;28;Zand, matig fijn, zwak siltig, laagjes klei, grijs;Sand , finely weak silty , clay layers , gray;sand;gray;gray;;0
LBU_05_10;28;30.6;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_10;30.6;40;Zand, matig fijn, matig siltig, bruin;Sand , finely , moderately silty , brown;sand;brown;brown;;0
LBU_05_10;40;41;Zand, matig fijn, matig siltig, laagjes klei, bruin;Sand , finely , moderately silty , clay layers , brown;sand;brown;brown;;0
LBU_05_10;41;53;Zand, matig fijn, matig siltig, grijs;Sand , finely , moderately silty , gray;sand;gray;gray;;0
LBU_05_11;0;1.8;Zand, matig fijn, zwak siltig, matig humeus, matig grindig,bruin;Sand , moderately fine, silty weak , moderate humous , gravelly moderately brown;sand;brown;brown;moderate humic;0
LBU_05_11;1.8;3;Zand, matig fijn, matig siltig, sterk grindig, geelbruin;Sand , finely , moderately silty , very gravelly , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_11;3;5.5;Grind, matig grof, matig zandig, matig leemhoudend, geel;Gravel , moderately coarse , moderately sandy, loamy moderate , yellow;gravel;yellow;yellow;;0
LBU_05_11;5.5;8.6;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_11;8.6;14;Zand, matig fijn, matig siltig, laagjes leem, grijs;Sand , finely , moderately silty , clay layers , gray;sand;gray;gray;;0
LBU_05_11;14;20;Zand, zeer fijn, matig siltig, lichtgrijs;Sand , very fine , moderately silty , light gray;sand;light gray;light gray;;0
LBU_05_11;20;26;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_11;26;30;Zand, matig fijn, matig siltig, bruinkoolhoudend, bruin;Sand , finely , moderately silty , lignite content, brown;sand;brown;brown;moderate peat;0
LBU_05_11;30;40.5;Zand, zeer fijn, zwak siltig, beigegrijs;Sand, very fine, silty weak , beige gray;sand;beige gray;beige;;0
LBU_05_11;40.5;42;Zand, zeer fijn, zwak siltig, brokken veen, beigegrijs;Sand, very fine, silty weak , chunks of peat , beige gray;sand;beige gray;beige;chunks of peat;0
LBU_05_11;42;50;Zand, zeer fijn, zwak siltig, grijs;Sand, very fine, weak silty , gray;sand;gray;gray;;0
LBU_05_12;0;0.3;Zand, matig fijn, zwak siltig, matig humeus, donkerbruin;Sand , moderately fine, silty weak , moderate humus , dark brown;sand;dark brown;dark brown;moderate humic;0
LBU_05_12;0.3;5.8;Leem, sterk zandig, matig grindig, roodbruin;Loam , very sandy, gravelly moderate , reddish brown;loam;reddish brown;red brown;;0
LBU_05_12;5.8;8;Grind, matig grof, zwak zandig, grijs;Gravel , moderately coarse , light sandy, gray;gravel;gray;gray;;0
LBU_05_12;8;12;Zand, matig fijn, zwak siltig,zwak grindig, zwak leemhoudend, roodbruin;Sand , finely weak silty , gravelly weak weak loamy , reddish brown;sand;reddish brown;red brown;;0
LBU_05_12;12;22;Zand, matig fijn, zwak siltig, resten veen, grijs;Sand , finely weak silty , remains peat , gray;sand;gray;gray;weak peat;0
LBU_05_12;22;32;Zand, matig fijn, zwak siltig, grijsbeige;Sand , finely weak silty , gray beige;sand;gray beige;gray;;0
LBU_05_12;32;37;Zand, matig fijn, zwak siltig, resten veen, grijs;Sand , finely weak silty , remains peat , gray;sand;gray;gray;weak peat;0
LBU_05_12;37;40;Zand, matig fijn, zwak siltig, bruin, sandstone pieces;Sand , finely weak silty brown sandstone pieces;sand;brown;brown;;0
LBU_05_12;40;50;Zand, matig fijn, zwak siltig, resten veen, bruin;Sand , finely weak silty , remains peat , brown;sand;brown;brown;weak peat;0
LBU_05_13;0;0.3;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_13;0.3;1;Zand, matig fijn, zwak siltig, sterk grindig, roodbruin;Sand , finely weak silty , gravelly strong , reddish brown;sand;reddish brown;red brown;;0
LBU_05_13;1;2.5;Leem, sterk zandig, sterk grindig, roodbruin;Loam , very sandy, very gravelly , brown;loam;brown;brown;;0
LBU_05_13;2.5;5;Grind, matig grof, matig zandig, grijs;Gravel , moderately coarse , moderately sandy, gray;gravel;gray;gray;;0
LBU_05_13;5;6;Zand, matig fijn, zwak siltig, zwak grindig, geelbruin;Sand , moderately fine, silty weak , weak gravelly , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_13;6;16;Zand, matig fijn, zwak siltig, beige;Sand , finely weak silty , beige;sand;beige;beige;;0
LBU_05_13;16;27;Zand, matig fijn, zwak siltig, sporen veen, beige;Sand , finely weak silty , traces of peat , beige;sand;beige;beige;traces;0
LBU_05_13;27;27.3;volledig bruinkool, donkerbruin;fully lignite , dark;lignite;dark brown;dark brown;full;0
LBU_05_13;27.3;50;Zand, zeer fijn, zwak siltig, sporen veen, bruin;Sand, very fine, silty weak traces of peat , brown;sand;brown;brown;traces;0
LBU_05_14;0;0.3;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_14;0.3;2.5;Leem, sterk zandig, matig grindig, bruin;Loam , very sandy, gravelly moderately, brown;loam;brown;brown;;0
LBU_05_14;2.5;3.5;Leem, sterk zandig, geelbruin;Loam , sandy strong , yellow-brown;loam;yellow brown;yellow brown;;0
LBU_05_14;3.5;5;Zand, matig fijn, zwak siltig, matig grindig, matig leemhoudend, geelbruin;Sand , finely weak silty , gravelly moderate , moderately loamy , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_14;5;18;Zand, matig fijn, zwak siltig, geel;Sand , finely weak silty , yellow;sand;yellow;yellow;;0
LBU_05_14;18;28.1;Zand, zeer fijn, zwak siltig, sporen veen, beige;Sand, very fine, silty weak traces of peat , beige;sand;beige;beige;traces;0
LBU_05_14;28.1;32.5;Zand, matig fijn, zwak siltig, sporen veen, bruin;Sand , finely weak silty , traces of peat , brown;sand;brown;brown;traces;0
LBU_05_14;32.5;38;Zand, matig fijn, zwak siltig, laagjes klei, beigebruin;Sand , finely weak silty , clay layers , beige brown;sand;beige brown;beige brown;;0
LBU_05_14;38;50;Zand, zeer fijn, zwak siltig, bruin;Sand, very fine, weak silty , brown;sand;brown;brown;;0
LBU_05_15;0;0.3;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_15;0.3;2.5;Zand, matig fijn, zwak siltig, matig grindig, matig leemhoudend, roodbruin;Sand , finely weak silty , gravelly moderate , moderately loamy , reddish brown;sand;reddish brown;red brown;;0
LBU_05_15;2.5;3.5;Leem, sterk zandig, geelbruin;Loam , sandy strong , yellow-brown;loam;yellow brown;yellow brown;;0
LBU_05_15;3.5;5;Zand, zeer fijn, zwak siltig, matig grindig, matig leemhoudend, geelbruin;Sand, very fine, silty, weakly , moderately gravelly , moderately loamy , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_15;5;18;Zand, matig fijn, zwak siltig, geel;Sand , finely weak silty , yellow;sand;yellow;yellow;;0
LBU_05_15;18;28.1;Zand, zeer fijn, zwak siltig, sporen veen, beige;Sand, very fine, silty weak traces of peat , beige;sand;beige;beige;traces;0
LBU_05_15;28.1;32.5;Zand, matig fijn, zwak siltig, sporen veen, bruin;Sand , finely weak silty , traces of peat , brown;sand;brown;brown;traces;0
LBU_05_15;32.5;38;Zand, matig fijn, zwak siltig, laagjes klei, beigebruin;Sand , finely weak silty , clay layers , beige brown;sand;beige brown;beige brown;;0
LBU_05_15;38;50;Zand, zeer fijn, zwak siltig, bruin;Sand, very fine, weak silty , brown;sand;brown;brown;;0
LBU_05_16;0;0.3;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_16;0.3;1.4;Leem, sterk zandig, sterk grindig, bruin;Loam , very sandy, very gravelly , brown;loam;brown;brown;;0
LBU_05_16;1.4;2.5;Zand, matig fijn, zwak siltig, sterk grindig, bruin;Sand , finely weak silty , gravelly strong , brown;sand;brown;brown;;0
LBU_05_16;2.5;4;Grind, matig grof, matig zandig, beige;Gravel , moderately coarse , moderately sandy, beige;gravel;beige;beige;;0
LBU_05_16;4;6;Zand, matig fijn, zwak siltig, zwak grindig, zwak leemhoudend, roodbruin;Sand , finely weak silty , gravelly weak weak loamy , reddish brown;sand;reddish brown;red brown;;0
